snd_soc_dapm_widget
初始化类型有 SND_SOC_DAPM_DAC 
	    SND_SOC_DAPM_MUX  选择1路模拟信号从很多输入里
	    SND_SOC_DAPM_PGA 可编程的增益 和衰减  
	    SND_SOC_DAPM_ADC
	    SND_SOC_DAPM_MIXER
	    
struct snd_soc_dapm_widget {
	enum snd_soc_dapm_type id;
	const char * name;  插件名字
	const char * sname  流名字
	struct snd_soc_codec * codec;
	struct snd_soc_platform * platform;
	struct snd_soc_dapm_context * dapm;
	}
	
snd_soc_dapm_new_controls 新建snd_soc_dapm_widget 并添加到dapm->card->widgets上
snd_soc_dapm_add_routes 
snd_soc_dapm_new_widgets

void *kmemdup(const void *src, size_t len, gfp_t gfp) 新建被拷贝src

 amixer controls
numid=5,iface=MIXER,name='PCM Playback Volume'
numid=26,iface=MIXER,name='Line DAC Playback Volume'
numid=24,iface=MIXER,name='Line Line2 Bypass Volume'
numid=25,iface=MIXER,name='Line PGA Bypass Volume'
numid=33,iface=MIXER,name='Line Playback Switch'
numid=3,iface=MIXER,name='Mono DAC Playback Volume'
numid=1,iface=MIXER,name='Mono Line2 Bypass Volume'
numid=49,iface=MIXER,name='Mono Mixer DACL1 Switch'
numid=52,iface=MIXER,name='Mono Mixer DACR1 Switch'
numid=47,iface=MIXER,name='Mono Mixer Line2L Bypass Switch'
numid=50,iface=MIXER,name='Mono Mixer Line2R Bypass Switch'
numid=48,iface=MIXER,name='Mono Mixer PGAL Bypass Switch'
numid=51,iface=MIXER,name='Mono Mixer PGAR Bypass Switch'
numid=2,iface=MIXER,name='Mono PGA Bypass Volume'
numid=4,iface=MIXER,name='Mono Playback Switch'
numid=46,iface=MIXER,name='ADC HPF Cut-off'
numid=36,iface=MIXER,name='AGC Switch'
numid=43,iface=MIXER,name='De-emphasis Switch'
numid=29,iface=MIXER,name='HP DAC Playback Volume'
numid=27,iface=MIXER,name='HP Line2 Bypass Volume'
numid=28,iface=MIXER,name='HP PGA Bypass Volume'
numid=34,iface=MIXER,name='HP Playback Switch'
numid=32,iface=MIXER,name='HPCOM DAC Playback Volume'
numid=30,iface=MIXER,name='HPCOM Line2 Bypass Volume'
numid=31,iface=MIXER,name='HPCOM PGA Bypass Volume'
numid=35,iface=MIXER,name='HPCOM Playback Switch'
numid=39,iface=MIXER,name='Left AGC Attack time'
numid=41,iface=MIXER,name='Left AGC Decay time'
numid=37,iface=MIXER,name='Left AGC Target level'
numid=108,iface=MIXER,name='Left DAC Mux'
numid=73,iface=MIXER,name='Left HP Mixer DACL1 Switch'
numid=14,iface=MIXER,name='Left HP Mixer DACR1 Playback Volume'
numid=76,iface=MIXER,name='Left HP Mixer DACR1 Switch'
numid=71,iface=MIXER,name='Left HP Mixer Line2L Bypass Switch'
numid=74,iface=MIXER,name='Left HP Mixer Line2R Bypass Switch'
numid=12,iface=MIXER,name='Left HP Mixer Line2R Bypass Volume'
numid=72,iface=MIXER,name='Left HP Mixer PGAL Bypass Switch'
numid=75,iface=MIXER,name='Left HP Mixer PGAR Bypass Switch'
numid=13,iface=MIXER,name='Left HP Mixer PGAR Bypass Volume'
numid=61,iface=MIXER,name='Left HPCOM Mixer DACL1 Switch'
numid=20,iface=MIXER,name='Left HPCOM Mixer DACR1 Playback Volume'
numid=64,iface=MIXER,name='Left HPCOM Mixer DACR1 Switch'
numid=59,iface=MIXER,name='Left HPCOM Mixer Line2L Bypass Switch'
numid=62,iface=MIXER,name='Left HPCOM Mixer Line2R Bypass Switch'
numid=18,iface=MIXER,name='Left HPCOM Mixer Line2R Bypass Volume'
numid=60,iface=MIXER,name='Left HPCOM Mixer PGAL Bypass Switch'
numid=63,iface=MIXER,name='Left HPCOM Mixer PGAR Bypass Switch'
numid=19,iface=MIXER,name='Left HPCOM Mixer PGAR Bypass Volume'
numid=107,iface=MIXER,name='Left HPCOM Mux'
numid=85,iface=MIXER,name='Left Line Mixer DACL1 Switch'
numid=8,iface=MIXER,name='Left Line Mixer DACR1 Playback Volume'
numid=88,iface=MIXER,name='Left Line Mixer DACR1 Switch'
numid=83,iface=MIXER,name='Left Line Mixer Line2L Bypass Switch'
numid=86,iface=MIXER,name='Left Line Mixer Line2R Bypass Switch'
numid=6,iface=MIXER,name='Left Line Mixer Line2R Bypass Volume'
numid=84,iface=MIXER,name='Left Line Mixer PGAL Bypass Switch'
numid=87,iface=MIXER,name='Left Line Mixer PGAR Bypass Switch'
numid=7,iface=MIXER,name='Left Line Mixer PGAR Bypass Volume'
numid=99,iface=MIXER,name='Left Line1L Mux'
numid=98,iface=MIXER,name='Left Line1R Mux'
numid=97,iface=MIXER,name='Left Line2L Mux'
numid=100,iface=MIXER,name='Left PGA Mixer Line1L Switch'
numid=101,iface=MIXER,name='Left PGA Mixer Line1R Switch'
numid=102,iface=MIXER,name='Left PGA Mixer Line2L Switch'
numid=103,iface=MIXER,name='Left PGA Mixer Mic3L Switch'
numid=104,iface=MIXER,name='Left PGA Mixer Mic3R Switch'
numid=45,iface=MIXER,name='PGA Capture Switch'
numid=44,iface=MIXER,name='PGA Capture Volume'
numid=40,iface=MIXER,name='Right AGC Attack time'
numid=42,iface=MIXER,name='Right AGC Decay time'
numid=38,iface=MIXER,name='Right AGC Target level'
numid=106,iface=MIXER,name='Right DAC Mux'
numid=17,iface=MIXER,name='Right HP Mixer DACL1 Playback Volume'
numid=67,iface=MIXER,name='Right HP Mixer DACL1 Switch'
numid=70,iface=MIXER,name='Right HP Mixer DACR1 Switch'
numid=65,iface=MIXER,name='Right HP Mixer Line2L Bypass Switch'
numid=15,iface=MIXER,name='Right HP Mixer Line2L Bypass Volume'
numid=68,iface=MIXER,name='Right HP Mixer Line2R Bypass Switch'
numid=66,iface=MIXER,name='Right HP Mixer PGAL Bypass Switch'
numid=16,iface=MIXER,name='Right HP Mixer PGAL Bypass Volume'
numid=69,iface=MIXER,name='Right HP Mixer PGAR Bypass Switch'
numid=23,iface=MIXER,name='Right HPCOM Mixer DACL1 Playback Volume'
numid=55,iface=MIXER,name='Right HPCOM Mixer DACL1 Switch'
numid=58,iface=MIXER,name='Right HPCOM Mixer DACR1 Switch'
numid=53,iface=MIXER,name='Right HPCOM Mixer Line2L Bypass Switch'
numid=21,iface=MIXER,name='Right HPCOM Mixer Line2L Bypass Volume'
numid=56,iface=MIXER,name='Right HPCOM Mixer Line2R Bypass Switch'
numid=54,iface=MIXER,name='Right HPCOM Mixer PGAL Bypass Switch'
numid=22,iface=MIXER,name='Right HPCOM Mixer PGAL Bypass Volume'
numid=57,iface=MIXER,name='Right HPCOM Mixer PGAR Bypass Switch'
numid=105,iface=MIXER,name='Right HPCOM Mux'
numid=11,iface=MIXER,name='Right Line Mixer DACL1 Playback Volume'
numid=79,iface=MIXER,name='Right Line Mixer DACL1 Switch'
numid=82,iface=MIXER,name='Right Line Mixer DACR1 Switch'
numid=77,iface=MIXER,name='Right Line Mixer Line2L Bypass Switch'
numid=9,iface=MIXER,name='Right Line Mixer Line2L Bypass Volume'
numid=80,iface=MIXER,name='Right Line Mixer Line2R Bypass Switch'
numid=78,iface=MIXER,name='Right Line Mixer PGAL Bypass Switch'
numid=10,iface=MIXER,name='Right Line Mixer PGAL Bypass Volume'
numid=81,iface=MIXER,name='Right Line Mixer PGAR Bypass Switch'
numid=91,iface=MIXER,name='Right Line1L Mux'
numid=90,iface=MIXER,name='Right Line1R Mux'
numid=89,iface=MIXER,name='Right Line2R Mux'
numid=93,iface=MIXER,name='Right PGA Mixer Line1L Switch'
numid=92,iface=MIXER,name='Right PGA Mixer Line1R Switch'
numid=94,iface=MIXER,name='Right PGA Mixer Line2R Switch'
numid=95,iface=MIXER,name='Right PGA Mixer Mic3L Switch'
numid=96,iface=MIXER,name='Right PGA Mixer Mic3R Switch'


amixer contents
numid=5,iface=MIXER,name='PCM Playback Volume'
